                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  4.376,                 4.9065,                 1.2982,                0.00999,                0.01586,                 0.0045,                0.00123,                      0,                      0,                      0,              0.0033292,              0.0033292,              0.0033292
                      2,                 3.6871,                 3.0306,                 1.4274,                0.64949,                0.03975,                0.03582,                0.01143,                      0,                      0,                      0,              0.0065966,              0.0065966,              0.0065966
                      3,                 3.4015,                 2.5916,                 1.3882,                0.16929,                0.07076,                0.08193,                0.03176,                      0,                      0,                      0,               0.009798,               0.009798,               0.009798
                      4,                 3.2064,                 2.2824,                 1.3309,                 0.3376,                0.12314,                0.10482,                0.04521,                      0,                      0,                      0,               0.009703,               0.009703,               0.009703
                      5,                 3.0476,                 2.0666,                 1.2835,                0.39035,                0.13722,                0.11372,                0.05208,                      0,                      0,                      0,               0.009703,               0.009703,               0.009703
                      6,                 2.9427,                 1.9226,                 1.2443,                0.35637,                0.15184,                0.14538,                0.07004,                      0,                      0,                      0,               0.009604,               0.009604,               0.009604
                      7,                 2.8689,                 1.8538,                  1.218,                0.33471,                0.16764,                0.15035,                0.07301,                      0,                      0,                      0,               0.009505,               0.009505,               0.009505
                      8,                 2.8106,                 1.7829,                 1.1941,                0.26436,                0.19009,                0.16943,                0.08222,                      0,                      0,                      0,               0.009406,               0.009406,               0.009406
                      9,                  2.751,                 1.7247,                 1.1752,                0.28063,                0.18767,                0.17003,                0.08269,                      0,                      0,                      0,               0.009307,               0.009307,               0.009307
                     10,                 2.7142,                 1.6823,                 1.1563,                0.27541,                0.20887,                0.17999,                0.09165,                      0,                      0,                      0,               0.009208,               0.009208,               0.009208
                     11,                 2.6869,                 1.6394,                 1.1449,                0.30483,                0.21296,                0.19076,                0.09845,                      0,                      0,                      0,               0.009109,               0.009109,               0.009109
                     12,                 2.6574,                 1.6118,                 1.1302,                0.30748,                0.21711,                0.19772,                 0.1027,                      0,                      0,                      0,                0.00901,                0.00901,                0.00901
                     13,                 2.6232,                 1.5829,                 1.1195,                0.33272,                0.22218,                0.20754,                0.10652,                      0,                      0,                      0,               0.008911,               0.008911,               0.008911
                     14,                 2.6067,                 1.5564,                 1.1105,                0.36699,                0.22798,                0.21382,                0.10988,                      0,                      0,                      0,               0.008812,               0.008812,               0.008812
                     15,                 2.5864,                  1.549,                 1.1047,                0.34022,                0.23215,                0.22256,                0.11683,                      0,                      0,                      0,               0.008713,               0.008713,               0.008713
                     16,                 2.5632,                 1.5147,                 1.0917,                0.35608,                0.23248,                0.22185,                0.11447,                      0,                      0,                      0,               0.008614,               0.008614,               0.008614
                     17,                 2.5474,                 1.5076,                  1.086,                0.35145,                0.24834,                0.22852,                0.11871,                      0,                      0,                      0,               0.008515,               0.008515,               0.008515
                     18,                  2.529,                 1.4891,                  1.072,                0.38371,                0.25406,                 0.2434,                0.12761,                      0,                      0,                      0,               0.008416,               0.008416,               0.008416
                     19,                 2.5151,                 1.4667,                 1.0699,                0.36749,                0.25853,                0.24601,                0.13007,                      0,                      0,                      0,               0.008317,               0.008317,               0.008317
                     20,                  2.501,                 1.4643,                 1.0632,                0.38001,                0.25351,                0.24844,                0.13122,                      0,                      0,                      0,               0.008218,               0.008218,               0.008218
                     21,                 2.4839,                 1.4505,                 1.0553,                0.36307,                0.26287,                0.25245,                0.13545,                      0,                      0,                      0,               0.008119,               0.008119,               0.008119
                     22,                 2.4649,                 1.4352,                 1.0487,                0.37649,                0.26528,                0.25564,                 0.1359,                      0,                      0,                      0,                0.00802,                0.00802,                0.00802
                     23,                 2.4675,                 1.4237,                 1.0455,                0.39198,                0.28265,                0.26752,                0.14203,                      0,                      0,                      0,               0.007921,               0.007921,               0.007921
                     24,                 2.4436,                  1.408,                 1.0339,                0.37875,                0.27725,                0.26195,                 0.1395,                      0,                      0,                      0,               0.007822,               0.007822,               0.007822
                     25,                 2.4435,                 1.4057,                 1.0404,                0.39096,                0.28136,                0.27005,                0.14445,                      0,                      0,                      0,               0.007723,               0.007723,               0.007723
                     26,                 2.4248,                 1.3925,                   1.03,                0.38443,                0.28608,                0.27526,                0.14767,                      0,                      0,                      0,               0.007624,               0.007624,               0.007624
                     27,                 2.4135,                 1.3764,                 1.0194,                0.41967,                0.27914,                0.27577,                0.14821,                      0,                      0,                      0,               0.007525,               0.007525,               0.007525
                     28,                 2.4103,                 1.3846,                 1.0218,                0.39927,                0.28389,                0.27667,                0.14737,                      0,                      0,                      0,               0.007426,               0.007426,               0.007426
                     29,                 2.4054,                 1.3674,                 1.0102,                0.40369,                0.29153,                0.28124,                0.15114,                      0,                      0,                      0,               0.007327,               0.007327,               0.007327
                     30,                 2.3908,                  1.367,                 1.0142,                0.40566,                0.29022,                 0.2834,                0.15288,                      0,                      0,                      0,               0.007228,               0.007228,               0.007228
                     31,                  2.385,                 1.3528,                 1.0023,                0.41834,                0.29652,                0.29305,                0.15706,                      0,                      0,                      0,               0.007129,               0.007129,               0.007129
                     32,                 2.3745,                 1.3429,                 1.0008,                0.40075,                0.30117,                0.28644,                0.15432,                      0,                      0,                      0,                0.00703,                0.00703,                0.00703
                     33,                 2.3738,                 1.3448,                 1.0021,                0.41575,                0.30071,                0.29226,                0.15763,                      0,                      0,                      0,               0.006931,               0.006931,               0.006931
                     34,                 2.3626,                  1.329,                0.99111,                0.42155,                0.30431,                0.29375,                0.15897,                      0,                      0,                      0,               0.006832,               0.006832,               0.006832
                     35,                 2.3527,                 1.3347,                0.99552,                0.42179,                0.30899,                 0.2983,                0.16148,                      0,                      0,                      0,               0.006733,               0.006733,               0.006733
                     36,                 2.3479,                 1.3165,                 0.9863,                 0.4365,                0.29998,                0.29856,                 0.1626,                      0,                      0,                      0,               0.006634,               0.006634,               0.006634
                     37,                 2.3405,                 1.3154,                0.98471,                0.43553,                0.30675,                0.30537,                0.16823,                      0,                      0,                      0,               0.006535,               0.006535,               0.006535
                     38,                 2.3306,                 1.3109,                0.98141,                0.43872,                0.30774,                0.30418,                0.16633,                      0,                      0,                      0,               0.006436,               0.006436,               0.006436
                     39,                 2.3185,                 1.2992,                  0.978,                0.42837,                0.30846,                0.30471,                 0.1667,                      0,                      0,                      0,               0.006337,               0.006337,               0.006337
                     40,                 2.3256,                 1.2965,                 0.9751,                0.42659,                0.30839,                0.30421,                0.16682,                      0,                      0,                      0,               0.006238,               0.006238,               0.006238
                     41,                 2.3222,                 1.2898,                0.97699,                0.42931,                0.31713,                0.31048,                0.17033,                      0,                      0,                      0,               0.006139,               0.006139,               0.006139
                     42,                 2.3028,                 1.2822,                0.96766,                0.42812,                 0.3188,                0.31064,                 0.1707,                      0,                      0,                      0,                0.00604,                0.00604,                0.00604
                     43,                 2.2963,                 1.2801,                0.96642,                0.44049,                0.31307,                0.31208,                0.17314,                      0,                      0,                      0,               0.005941,               0.005941,               0.005941
                     44,                 2.3042,                 1.2762,                0.96735,                0.44794,                0.31499,                0.31483,                0.17395,                      0,                      0,                      0,               0.005842,               0.005842,               0.005842
                     45,                 2.2936,                 1.2801,                0.96363,                0.44739,                0.31641,                0.31474,                0.17353,                      0,                      0,                      0,               0.005743,               0.005743,               0.005743
                     46,                 2.2833,                 1.2624,                0.95427,                0.45275,                0.31107,                0.31233,                0.17319,                      0,                      0,                      0,               0.005644,               0.005644,               0.005644
                     47,                  2.283,                 1.2647,                0.95791,                0.45133,                0.31361,                0.31806,                0.17594,                      0,                      0,                      0,               0.005545,               0.005545,               0.005545
                     48,                  2.287,                 1.2727,                0.95752,                0.45764,                0.31904,                0.31869,                0.17673,                      0,                      0,                      0,               0.005446,               0.005446,               0.005446
                     49,                 2.2832,                 1.2591,                0.95987,                0.46296,                0.31981,                0.32259,                0.17889,                      0,                      0,                      0,               0.005347,               0.005347,               0.005347
                     50,                 2.2786,                 1.2566,                0.95372,                 0.4479,                0.32661,                0.32415,                0.17949,                      0,                      0,                      0,               0.005248,               0.005248,               0.005248
                     51,                 2.2645,                 1.2426,                 0.9495,                0.44717,                 0.3248,                0.32367,                0.17995,                      0,                      0,                      0,               0.005149,               0.005149,               0.005149
                     52,                 2.2519,                 1.2391,                0.94219,                0.44905,                0.33373,                0.32776,                0.18196,                      0,                      0,                      0,                0.00505,                0.00505,                0.00505
                     53,                 2.2619,                  1.245,                0.94947,                0.45098,                0.32963,                0.32882,                0.18178,                      0,                      0,                      0,               0.004951,               0.004951,               0.004951
                     54,                 2.2539,                 1.2401,                 0.9442,                0.44078,                0.33895,                 0.3302,                0.18398,                      0,                      0,                      0,               0.004852,               0.004852,               0.004852
                     55,                 2.2488,                 1.2393,                0.94581,                0.45767,                0.33081,                0.32921,                0.18383,                      0,                      0,                      0,               0.004753,               0.004753,               0.004753
                     56,                 2.2419,                 1.2303,                 0.9378,                0.44782,                0.33799,                0.33134,                0.18448,                      0,                      0,                      0,               0.004654,               0.004654,               0.004654
                     57,                  2.248,                 1.2247,                0.93622,                 0.4524,                 0.3332,                0.33151,                0.18541,                      0,                      0,                      0,               0.004555,               0.004555,               0.004555
                     58,                 2.2292,                 1.2139,                0.92951,                0.45424,                0.33712,                 0.3359,                0.18703,                      0,                      0,                      0,               0.004456,               0.004456,               0.004456
                     59,                 2.2292,                 1.2185,                0.93169,                0.43898,                0.34258,                0.33727,                0.18789,                      0,                      0,                      0,               0.004357,               0.004357,               0.004357
                     60,                 2.2306,                 1.2224,                0.93097,                0.44374,                0.34273,                0.33659,                0.18889,                      0,                      0,                      0,               0.004258,               0.004258,               0.004258
                     61,                 2.2261,                 1.2092,                0.92648,                0.45825,                0.34246,                0.33882,                0.19003,                      0,                      0,                      0,               0.004159,               0.004159,               0.004159
                     62,                 2.2189,                 1.2011,                 0.9212,                0.46588,                0.34536,                0.34086,                 0.1902,                      0,                      0,                      0,                0.00406,                0.00406,                0.00406
                     63,                 2.2189,                 1.2075,                0.92462,                0.46658,                0.34627,                0.34329,                0.19255,                      0,                      0,                      0,               0.003961,               0.003961,               0.003961
                     64,                 2.2149,                 1.2003,                0.92288,                0.46236,                  0.345,                0.34213,                0.19145,                      0,                      0,                      0,               0.003862,               0.003862,               0.003862
                     65,                 2.2026,                 1.1977,                0.91945,                0.46719,                0.34323,                0.34391,                0.19246,                      0,                      0,                      0,               0.003763,               0.003763,               0.003763
                     66,                 2.2046,                 1.1948,                0.91731,                 0.4577,                0.34765,                0.34488,                0.19267,                      0,                      0,                      0,               0.003664,               0.003664,               0.003664
                     67,                 2.2007,                 1.1905,                0.91665,                0.44855,                0.35262,                0.34464,                0.19309,                      0,                      0,                      0,               0.003565,               0.003565,               0.003565
                     68,                 2.1953,                 1.1949,                0.91815,                0.45244,                0.35169,                0.34546,                0.19353,                      0,                      0,                      0,               0.003466,               0.003466,               0.003466
                     69,                  2.189,                 1.1879,                0.91151,                0.45713,                0.35041,                0.34633,                0.19481,                      0,                      0,                      0,               0.003367,               0.003367,               0.003367
                     70,                 2.1961,                  1.183,                0.91124,                0.46868,                0.34269,                0.34486,                0.19428,                      0,                      0,                      0,               0.003268,               0.003268,               0.003268
                     71,                 2.1834,                 1.1728,                0.90669,                 0.4649,                0.34776,                0.34527,                0.19331,                      0,                      0,                      0,               0.003169,               0.003169,               0.003169
                     72,                 2.1838,                 1.1717,                0.90146,                 0.4605,                0.34951,                0.34641,                0.19398,                      0,                      0,                      0,                0.00307,                0.00307,                0.00307
                     73,                 2.1835,                 1.1698,                0.90281,                0.46221,                0.35121,                0.34734,                0.19502,                      0,                      0,                      0,               0.002971,               0.002971,               0.002971
                     74,                 2.1863,                 1.1709,                0.90479,                 0.4705,                0.34608,                0.34862,                 0.1958,                      0,                      0,                      0,               0.002872,               0.002872,               0.002872
                     75,                 2.1696,                 1.1619,                0.90109,                0.48036,                0.34268,                0.34767,                0.19452,                      0,                      0,                      0,               0.002773,               0.002773,               0.002773
                     76,                 2.1663,                 1.1548,                0.89775,                0.46833,                0.34977,                0.35008,                0.19732,                      0,                      0,                      0,               0.002674,               0.002674,               0.002674
                     77,                 2.1705,                 1.1582,                0.89891,                  0.467,                0.34943,                0.35163,                0.19841,                      0,                      0,                      0,               0.002575,               0.002575,               0.002575
                     78,                  2.173,                 1.1567,                0.89825,                0.46611,                0.35334,                0.35253,                 0.1988,                      0,                      0,                      0,               0.002476,               0.002476,               0.002476
                     79,                 2.1598,                 1.1507,                0.88937,                0.47148,                0.34668,                0.35064,                0.19829,                      0,                      0,                      0,               0.002377,               0.002377,               0.002377
                     80,                 2.1586,                 1.1543,                0.89401,                0.47057,                0.35023,                0.35166,                 0.1984,                      0,                      0,                      0,               0.002278,               0.002278,               0.002278
                     81,                  2.152,                   1.14,                0.88478,                0.47357,                0.34908,                0.35263,                0.19944,                      0,                      0,                      0,               0.002179,               0.002179,               0.002179
                     82,                 2.1535,                 1.1383,                0.88721,                0.47152,                0.35135,                0.35281,                 0.1996,                      0,                      0,                      0,                0.00208,                0.00208,                0.00208
                     83,                 2.1507,                 1.1413,                0.88634,                  0.474,                0.35377,                0.35457,                0.20077,                      0,                      0,                      0,               0.001981,               0.001981,               0.001981
                     84,                 2.1517,                 1.1366,                0.88292,                0.47572,                0.35315,                0.35521,                0.20203,                      0,                      0,                      0,               0.001882,               0.001882,               0.001882
                     85,                 2.1479,                 1.1321,                0.88511,                0.47638,                0.35348,                0.35479,                0.20112,                      0,                      0,                      0,               0.001783,               0.001783,               0.001783
                     86,                 2.1484,                 1.1303,                0.88057,                0.47226,                0.35561,                0.35525,                0.20089,                      0,                      0,                      0,               0.001684,               0.001684,               0.001684
                     87,                 2.1457,                 1.1302,                 0.8792,                0.48203,                0.34938,                0.35578,                0.20139,                      0,                      0,                      0,               0.001585,               0.001585,               0.001585
                     88,                 2.1475,                 1.1335,                0.88118,                   0.48,                0.35251,                0.35688,                0.20235,                      0,                      0,                      0,               0.001486,               0.001486,               0.001486
                     89,                 2.1354,                 1.1192,                0.87273,                0.46532,                0.35683,                0.35833,                 0.2036,                      0,                      0,                      0,               0.001387,               0.001387,               0.001387
                     90,                 2.1352,                 1.1146,                0.87401,                0.48044,                0.35014,                0.35677,                 0.2027,                      0,                      0,                      0,               0.001288,               0.001288,               0.001288
                     91,                 2.1007,                 1.1041,                0.84543,                0.46274,                 0.3559,                 0.3542,                0.20053,                      0,                      0,                      0,               0.001189,               0.001189,               0.001189
                     92,                 2.0892,                 1.0902,                0.84058,                0.46967,                0.35173,                  0.354,                0.19972,                      0,                      0,                      0,                0.00109,                0.00109,                0.00109
                     93,                 2.0829,                 1.0848,                0.83833,                0.47286,                0.35015,                0.35375,                0.20032,                      0,                      0,                      0,               0.000991,               0.000991,               0.000991
                     94,                 2.0823,                 1.0791,                0.83628,                0.47718,                0.34887,                 0.3545,                0.20024,                      0,                      0,                      0,               0.000892,               0.000892,               0.000892
                     95,                 2.0811,                 1.0752,                0.83275,                0.47696,                0.35018,                0.35551,                0.20094,                      0,                      0,                      0,               0.000793,               0.000793,               0.000793
                     96,                 2.0751,                 1.0696,                 0.8312,                0.47119,                0.35211,                0.35477,                0.20064,                      0,                      0,                      0,               0.000694,               0.000694,               0.000694
                     97,                 2.0789,                 1.0666,                0.82984,                0.47179,                0.35314,                0.35539,                0.20123,                      0,                      0,                      0,               0.000595,               0.000595,               0.000595
                     98,                 2.0718,                 1.0623,                0.82794,                0.48371,                0.34853,                0.35572,                0.20142,                      0,                      0,                      0,               0.000496,               0.000496,               0.000496
                     99,                 2.0668,                 1.0574,                0.82489,                0.47663,                0.35209,                0.35518,                0.20125,                      0,                      0,                      0,               0.000397,               0.000397,               0.000397
                    100,                 2.0663,                 1.0504,                0.82196,                0.47491,                0.35234,                0.35498,                0.20104,                      0,                      0,                      0,               0.000298,               0.000298,               0.000298
